make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

458,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

437,1.0,1.0,1.0,1,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

451,1.0,1.0,1.0,0,1.0,1.0,1.0,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

481,1.0,1.0,1.0,0,1.0,1.0,1.0,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

6627,0.9846582984658299,1.0,0.9681966028189375,6,0.9865996649916248,1.0,0.9721496953872933,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

6278,0.9201534170153417,0.9634684865515857,0.8673653776653415,8,0.9103852596314908,0.9560975609756097,0.8529155787641427,4
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

7443,0.9168410041841004,0.9583666933546837,0.8651969642211782,7,0.9112227805695142,0.9535333978702807,0.8572671888598782,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

11576,0.9375871687587168,0.9084435401831129,0.9681966028189375,6,0.9321608040201005,0.8957497995188453,0.9721496953872933,3
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

13063,0.9201534170153417,0.9239809034153507,0.909288037585833,10,0.9204355108877722,0.927743086529884,0.9051348999129678,4
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

418,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

742,0.9501661129568106,0.988950276243094,0.9322916666666666,1,0.9328358208955224,0.9852941176470589,0.8933333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

330,0.9568106312292359,0.9890710382513661,0.9427083333333334,1,0.9402985074626866,0.971830985915493,0.92,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

712,0.9501661129568106,0.988950276243094,0.9322916666666666,1,0.9328358208955224,0.9714285714285714,0.9066666666666666,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'

455,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9477611940298507,0.9594594594594594,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
