5234,0.922768479776848,0.9870075440067058,0.8511022768341163,3,0.9149916247906198,0.9826530612244898,0.8381201044386423,2
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
5321,0.935320781032078,0.921830985915493,0.94615106613661,3,0.9279731993299832,0.9115417017691659,0.9416884247171453,1
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
259,0.9601328903654485,0.9945054945054945,0.9427083333333334,1,0.9477611940298507,0.9722222222222222,0.9333333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
238,0.9534883720930233,0.978494623655914,0.9479166666666666,1,0.8432835820895522,0.8375,0.8933333333333333,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
296,0.9568106312292359,0.9890710382513661,0.9427083333333334,1,0.9402985074626866,0.971830985915493,0.92,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
219,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9328358208955224,0.9583333333333334,0.92,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
make: Entering directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
374,0.9601328903654485,0.9891304347826086,0.9479166666666666,1,0.9552238805970149,0.9726027397260274,0.9466666666666667,0
make: Leaving directory `/home/iwilkes1/ai/assignment4/hw_4/DecisionTrees/src'
